"","num_uid","D1","D2","D3","D4","D6","D6_4_TEXT","D7_1","D8","D9","D10","D11","D12","D13","D14","D15","D16","D17","D18","D5","D5.1","D5.1_6_TEXT","D5.3","Q38","Q37"
"1",1,"Other","More than one race",28,"Hispanic or Latino","Independent or no party affiliation",NA,4.09,"Single (never married)",0,"No","No","Yes, full-time","No","No","No",0,"No","Yes","Master's Degree",NA,NA,NA,"Very inexperienced",NA
"2",2,"Male","White",43,"Not Hispanic or Latino","Democrat",NA,2.83,"Single (never married)",0,"Yes","No","No","No","No","No",0,"No","No","High school diploma or GED",NA,NA,NA,"Very inexperienced",NA
"3",3,"Male","White",34,"Not Hispanic or Latino","Democrat",NA,1.97,"Single (never married)",0,"Yes","No","No","No","No","No",0,"No","No","Bachelor's Degree",NA,NA,NA,"Very inexperienced",NA
"4",4,"Male","White",31,"Hispanic or Latino","Independent or no party affiliation",NA,4.62,"Single (never married)",0,"Yes","No","No","No","No","No",0,"No","No",NA,NA,NA,NA,"Very inexperienced",NA
"5",5,"Male","White",23,"Not Hispanic or Latino","Democrat",NA,3.1,"Single (never married)",0,"Yes","No","Yes, full-time","No","No","No",2,"No","No","Bachelor's Degree",NA,NA,NA,"Somewhat inexperienced",NA
"6",6,"Male","White",34,"Not Hispanic or Latino","Democrat",NA,1,"Single (never married)",0,"Yes",NA,"No","No","No","No",0,"No","No","Bachelor's Degree",NA,NA,NA,"Somewhat inexperienced",NA
"7",7,"Female","White",27,"Not Hispanic or Latino","Republican",NA,4.99,"Married",2,"No","No","No","No","No","No",0,"No","No","High school diploma or GED",NA,NA,NA,"Neither inexperienced or experienced",NA
"8",8,"Female","White",53,"Not Hispanic or Latino","Independent or no party affiliation",NA,2.94,"Divorced or Separated",1,"Yes",NA,"No","No","Yes","No",0,"Yes","Yes","Other advanced degree",NA,NA,NA,"Somewhat inexperienced",NA
"9",9,NA,"White",61,NA,"Republican",NA,5.67,"Widowed",5,"Yes","No","No","Yes","Yes","No",1,"Yes","No","Associate's Degree",NA,NA,NA,"Somewhat experienced",NA
"10",10,"Female","More than one race",54,"Hispanic or Latino","Independent or no party affiliation",NA,3.1,"Single (never married)",0,"Yes",NA,"No","No","No","No",0,"No","No","Bachelor's Degree",NA,NA,NA,"Neither inexperienced or experienced",NA
"11",11,"Female","White",36,"Not Hispanic or Latino","Democrat",NA,1,"Single (never married)",0,"Yes","No","No","No","Yes","No",1,"No","Yes","High school diploma or GED",NA,NA,NA,"Somewhat inexperienced",NA
"12",12,"Female","Black or African American",28,"Hispanic or Latino","Independent or no party affiliation",NA,3.62,"Single (never married)",0,"No","No","No","No","No","No",0,"No","No","Bachelor's Degree",NA,NA,NA,"Very inexperienced",NA
"13",13,"Female","More than one race",29,"Not Hispanic or Latino","Democrat",NA,1.61,"Single (never married)",0,"Yes","Yes","No","No","No","No",0,"No","Yes","Bachelor's Degree",NA,NA,NA,"Somewhat experienced",NA
"14",14,"Female","White",49,"Not Hispanic or Latino","Democrat",NA,1.61,"Married",6,"No","No","No","No","Yes","No",1,"No","Yes","Associate's Degree",NA,NA,NA,"Somewhat experienced",NA
"15",15,"Male","Asian",27,"Not Hispanic or Latino","Democrat",NA,2.67,"Single (never married)",0,"Yes","No","No","No","No","No",0,"No","Yes","Bachelor's Degree",NA,NA,NA,"Somewhat inexperienced",NA
"16",16,"Female","Black or African American",28,"Not Hispanic or Latino","Democrat",NA,2.4,"Married",1,"Yes","No","No","No","No","No",0,"No","Yes","Bachelor's Degree",NA,NA,NA,"Neither inexperienced or experienced",NA
"17",17,"Female","More than one race",30,"Hispanic or Latino","Democrat",NA,3.63,"Married",0,"No","Yes","No","No","No","No",0,"No","No","Bachelor's Degree",NA,NA,NA,"Very inexperienced",NA
"18",18,"Male","White",32,"Not Hispanic or Latino","Democrat",NA,2.29,"Single (never married)",0,"Yes",NA,"No","No","No","No",0,"No","No","Bachelor's Degree",NA,NA,NA,"Very inexperienced",NA
"19",19,"Female","White",37,"Not Hispanic or Latino",NA,NA,1.77,"Married",1,"Yes","No","Yes, full-time","No","No","No",0,"No","Yes","Associate's Degree",NA,NA,NA,"Somewhat inexperienced",NA
"20",20,"Female","White",44,"Not Hispanic or Latino","Democrat",NA,3.05,"Married",2,"Yes","No","No","No","No","No",0,"No","No","Master's Degree",NA,NA,NA,"Somewhat inexperienced",NA
"21",21,"Female","White",26,"Not Hispanic or Latino","Independent or no party affiliation",NA,4.2,"Single (never married)",0,"Yes","No","No","No","Yes","No",0,"No","No","High school diploma or GED",NA,NA,NA,"Very inexperienced",NA
"22",22,"Female","White",23,"Not Hispanic or Latino","Democrat",NA,3.27,"Single (never married)",0,"Yes","No","No","No","No","No",2,"No","Yes","Bachelor's Degree",NA,NA,NA,"Very experienced",NA
